#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>soothe</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>soothe</li></ul></li></ul></li></ul>

<hr id=""answer"">

to calm or comfort, to relieve pain"
<ul><li>Flashcards<ul><li>English<ul><li>softball question</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>softball question</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >easy question designed to make someone look good</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >softball is a sport where the ball is larger, softer, and generally easier to hit than a baseball</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>fluke</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>fluke</li></ul></li></ul></li></ul>

<hr id=""answer"">

lucky accident, chance"
<ul><li>Flashcards<ul><li>English<ul><li><b>Sleight</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Sleight</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Skillful or deceptive movement</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;sleight of hand&quot; : tricks performed with quick, subtle motions.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>mental rut</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>mental rut</li></ul></li></ul></li></ul>

<hr id=""answer"">

stuck pattern of thinking, cognitive stagnation"
<ul><li>Flashcards<ul><li>English<ul><li>partake</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>partake</li></ul></li></ul></li></ul>

<hr id=""answer"">

participate in, share in"
<ul><li>Flashcards<ul><li>English<ul><li>fiddlestick</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>fiddlestick</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >violin bow</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >nonsense exclamation</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >something trivial</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Whiplash</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Whiplash</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A neck injury caused by sudden, forceful movement.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/lcSHXKHGqK2sFWRuEiuV82IRB7wL40MbbpsFgD5Ih6sconI2KCGtReUcXGUplmsZ7r21sdSLfxLr1_Sz1YUcIKKeS0_8d5hvFDON4EbLpZhf9x1ah-FLxvkd81MPa-Vc.png"" width=""620"" height=""236.19047619047618""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A sudden or unexpected change or reaction.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Gruel</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Gruel</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A thin, watery porridge, often associated with a meager diet.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/-IcnSi4JnwNABVQw1Zhfq76n46A1swHSfLm_B6O4_I5FOlmaK4f5mP5GSj97g78kuV0tI8_coWLaUF-8486Af0NZK2DAF4eqKBJsFjuLn2COVNTEAEX5oVVa1w_iZ9S6.png"" width=""368"" height=""336""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>to go on the blink</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to go on the blink</li></ul></li></ul></li></ul>

<hr id=""answer"">

to stop working properly, to malfunction"
<ul><li>Flashcards<ul><li>English<ul><li>Plunder</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Plunder</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Steal goods violently</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The invaders plundered the village.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Act of pillaging</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The soldiers divided the plunder.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>lark</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>lark</li></ul></li></ul></li></ul>

<hr id=""answer"">

songbird, fun adventure"
<ul><li>Flashcards<ul><li>English<ul><li>prevail</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>prevail</li></ul></li></ul></li></ul>

<hr id=""answer"">

succeed, be victorious, be widespread"
<ul><li>Flashcards<ul><li>English<ul><li><b>Bolt</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Bolt</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A metal fastener.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To run away quickly.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A flash of lightning.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A roll of fabric.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Diehard</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Diehard</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Resisting change</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He&#39;s a diehard traditionalist.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A traditionalist</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The diehards refused to accept the new rules.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>steamroll</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>steamroll</li></ul></li></ul></li></ul>

<hr id=""answer"">

to crush with overwhelming force, to proceed forcefully despite opposition"
<ul><li>Flashcards<ul><li>English<ul><li>covert</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>covert</li></ul></li></ul></li></ul>

<hr id=""answer"">

secret, hidden"
<ul><li>Flashcards<ul><li>English<ul><li>rapping</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>rapping</li></ul></li></ul></li></ul>

<hr id=""answer"">

knocking, hitting rhythmically"
<ul><li>Flashcards<ul><li>English<ul><li><b>Blight</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Blight</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A plant disease.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/0B1iG37p3fhy-a_lZH0RAj_SZ6Taj1JA0SyRwaoxH-_XMA9_tsmRJFbkzqIERKNczyOfdcDcFVc3OWE_0__zhjM8M5Ewjfq3e-PcBor3GixDHwSzynoQpyr0Ua5RiA-S.png"" width=""552"" height=""388""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Something that spoils or harms.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>steadfast</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>steadfast</li></ul></li></ul></li></ul>

<hr id=""answer"">

loyal, unwavering, firm"
<ul><li>Flashcards<ul><li>English<ul><li><b>Bead</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Bead</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A small, round object used in decoration.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/pnjGJ5c3zmP10789RoT-lnEdZEKsG-9_YkIBR0lWMdW5hPumawQWZ--9SJws6XEVz3itdRr1XVM78Qn6pA5lEfyZ-u9XKL5484yjYlOAFW5wTr-959_2mFGrV5vt7x-s.png"" width=""357"" height=""220""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Metaphorically, a small droplet of liquid.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Snicker</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Snicker</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Verb) Laugh scornfully</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He started to snicker at my mistake.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A smothered laugh</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;I heard a snicker from the back.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>conspicuous</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>conspicuous</li></ul></li></ul></li></ul>

<hr id=""answer"">

obvious, easily seen"
<ul><li>Flashcards<ul><li>English<ul><li><b>Fizzle Out</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Fizzle Out</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To gradually fail or come to an ineffective end."
<ul><li>Flashcards<ul><li>English<ul><li>spire</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>spire</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >tall, pointed structure that tapers to a sharp point at the top</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >The Spire, Dublin <img src=""https://remnote-user-data.s3.amazonaws.com/cqeemJ32vDQM_6b7jGkxlA2lcye42kLfi3SV0sDkYyoNA-5ROH9AyOrERn4QgsEp2Ty6absgy1GPr_tPA5eHysglKd6GZSsG9sw4u2MQGmQSPVOBmSLzJ6UksZ3iido2.png"" width=""323"" height=""401""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >The spire of Notre-Dame de Paris <img src=""https://remnote-user-data.s3.amazonaws.com/yUqUkzWfKq-g76UbKZ71k17iYrOBzFf27rpOOpW8RwLbt1gHtA-DYA9EHmGuIGL0sVG37dEBvZmK1S30VnlxVau8QFyY6eJklWfUH1-4OlP8QdJSSfisDarxHxr_8n6y.png"" width=""266"" height=""435""/> </li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Garble</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Garble</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To distort or mix up information, making it unclear or confusing."
<ul><li>Flashcards<ul><li>English<ul><li><b>Telltale</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Telltale</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Noun) Someone who reveals secrets or informs on others.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Noun) Revealing sign or indication of something.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Adj) Revealing or indicating something, especially something that someone is trying to hide.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Ex. &quot;the telltale signs of exhaustion&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>capsize</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>capsize</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to overturn in water <img src=""https://remnote-user-data.s3.amazonaws.com/M-p5bl-IwsG28dYD-3v7yiZfQd2DGB_WHuTKfGJtFOO1Ek8hHl_87AFDlAk134zak4jxDRfwuTs7T4rQ4t45W3yRW13xF65d9bSj434_JoAMuK6_RFf3IAonxIkIni9a.png"" width=""289"" height=""332""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to tip over completely</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>unsavoury</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>unsavoury</li></ul></li></ul></li></ul>

<hr id=""answer"">

distasteful, morally questionable"
<ul><li>Flashcards<ul><li>English<ul><li>Booger</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Booger</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A piece of nasal mucus</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He wiped a booger from his nose.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>surd</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>surd</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >irrational numbers (like $\sqrt2$ )</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >voiceless consonant</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >origin : latin <i>surdus</i> (deaf) ⇒ irrational numbers are &quot;speechless&quot; (cannot be expressed in simple numerical form) </li></ul>"
